FirePolyID,MR_wildfire
2694,2003-08-21
2299,2017-07-06
2743,2020-07-29
1773,2010-06-24
2511,1988-04-22
1784,2011-07-13
855,1993-06-06
1777,2011-08-26
1848,2011-06-29
2665,2006-12-16
2118,2015-04-29
1826,2011-06-03
2186,2017-05-14
2642,2002-02-21
2520,1989-06-21
1788,2011-07-29
2690,1996-12-31
1696,2008-06-29
2626,2000-05-17
2512,1988-03-10
870,1994-07-15
2499,1987-06-14
1461,2005-05-23
2522,1989-05-08
1246,2000-05-06
2549,1994-08-09
1716,2009-05-01
2519,1989-04-14
2597,1999-05-20
1800,2011-05-06
2702,2009-06-23
1805,2011-08-29
2537,1993-04-29
2297,2017-07-16
2500,1987-06-15
1713,2009-06-14
2766,2020-08-19
2659,2005-05-26
2557,1995-06-24
1831,2011-07-21
2760,2020-11-08
2765,2020-05-24
1186,2000-06-05
266,1974-01-01
780,1989-06-17
2577,1996-06-13
1718,2009-05-16
2550,1994-06-30
1692,2008-06-24
2240,2017-07-16
2157,2016-02-22
2688,1979-12-31
2724,2020-09-12
1410,2005-06-21
2658,2005-06-20
2551,1995-07-30
321,1979-06-30
2686,1979-12-31
344,1980-07-24
2265,2017-09-17
1755,2010-07-29
2652,2004-06-27
2687,1979-12-31
2598,1999-05-27
765,1989-08-02
1330,2002-07-05
897,1994-06-25
1240,2000-07-30
295,1976-06-28
2599,1999-06-18
2539,1994-06-10
1840,2011-08-30
1665,2007-07-06
482,1983-05-21
307,1977-07-30
1794,2011-09-10
210,1970-06-01
1256,2000-06-30
944,1995-06-26
2555,1995-07-08
1419,2005-07-10
1540,2006-08-10
40,1942-12-31
2129,2016-06-30
1460,2005-08-08
1577,2006-06-09
1415,2005-07-05
2117,2015-08-24
704,1987-06-17
2419,2019-11-06
1941,2012-08-21
1666,2007-07-04
1547,2006-09-08
280,1974-07-13
725,1987-06-24
404,1981-08-30
2073,2014-06-13
2030,2013-04-24
2164,2016-06-10
2489,1986-06-03
1878,2012-08-01
1442,2005-08-16
1791,2011-07-19
2712,2020-05-20
2307,2018-11-06
1902,2012-07-27
1969,2012-08-16
1953,2012-08-14
1391,2004-06-23
1447,2005-08-04
2726,2020-07-03
1440,2005-07-10
1420,2005-07-01
858,1993-08-19
2850,1998-06-18
1549,2006-06-18
1605,2007-09-15
1233,2000-05-01
1082,1998-08-05
1021,1996-07-17
1039,1996-06-27
1536,2006-09-10
1409,2005-07-24
1579,2006-07-27
1474,2006-06-26
1037,1996-07-25
2787,1961-12-31
1842,2011-06-17
1939,2012-05-31
1491,2006-09-01
2460,2020-10-04
1412,2005-07-10
2749,2020-07-22
1455,2005-07-21
1354,2002-07-19
1430,2005-07-04
1944,2012-07-04
1573,2006-06-09
1921,2012-08-22
2754,2020-05-19
225,1971-03-23
2525,1989-03-30
2710,2020-07-14
1523,2006-07-23
1429,2005-09-01
1388,2004-07-01
1658,2007-07-19
1853,2011-06-18
1489,2006-07-11
1942,2012-10-29
1668,2007-07-19
2372,2018-05-26
989,1996-09-01
1339,2002-06-30
2418,2019-08-30
2742,2020-07-24
1490,2006-07-08
1959,2012-08-16
1374,2003-07-19
1486,2006-07-08
1882,2012-07-26
1413,2005-07-10
1326,2002-07-09
2490,1986-08-05
2722,2020-07-28
331,1979-12-31
1086,1998-12-31
2720,2020-08-08
1727,2009-09-04
1398,2004-08-15
1361,2003-12-31
277,1974-12-31
1148,1999-06-27
2013,2013-06-11
2715,2020-07-14
1077,1998-07-16
1968,2012-08-05
1656,2007-07-07
955,1995-08-06
1485,2006-09-11
1372,2003-05-30
904,1994-07-16
739,1988-06-22
1764,2010-09-22
1395,2004-07-30
2319,2018-11-01
1522,2006-07-24
1488,2006-08-16
1357,2002-07-01
499,1984-06-03
2510,1988-07-06
2399,2019-09-12
1157,1999-10-07
2728,2020-07-23
1937,2012-10-05
2502,1987-07-15
1347,2002-07-15
1567,2006-07-24
1631,2007-07-15
1730,2009-08-09
2010,2013-07-06
913,1994-08-07
2498,1986-07-28
1627,2007-07-27
2343,2018-07-05
1891,2012-07-26
2818,1974-06-19
1803,2011-08-13
1336,2002-07-22
1162,1999-07-04
1356,2002-06-14
2804,1971-12-31
1169,1999-08-15
2753,2020-08-10
2751,2020-08-24
817,1991-04-16
935,1995-07-20
916,1994-08-07
1914,2012-06-08
2758,2020-08-22
1244,2000-08-31
887,1994-07-08
443,1982-07-25
1045,1996-06-12
365,1980-01-01
917,1994-07-13
878,1994-08-01
1712,2008-04-09
1581,2007-07-19
1170,1999-08-13
1397,2004-07-03
270,1974-12-31
1195,2000-08-08
1053,1997-12-31
2523,1989-07-12
934,1995-08-04
1562,2006-06-22
1346,2002-06-28
760,1989-07-20
805,1990-07-25
2730,2020-07-06
958,1995-08-11
1553,2006-07-23
1135,1999-07-08
1511,2006-07-15
2347,2018-07-10
2003,2013-07-09
2752,2020-06-10
686,1986-01-01
1481,2006-09-11
1510,2006-09-23
905,1994-01-01
980,1996-06-08
2716,2020-07-02
893,1994-07-10
953,1995-07-18
2764,2020-06-13
632,1985-01-01
1894,2012-07-12
1667,2007-11-17
2627,2000-07-23
1659,2007-06-12
2636,2001-04-17
2700,2005-10-08
890,1994-07-16
526,1984-09-29
1897,2012-08-24
2480,1984-06-19
1379,2003-06-23
2708,2020-09-22
627,1985-08-31
1454,2005-07-07
2840,1984-10-01
1322,2002-07-27
1263,2000-07-28
888,1994-07-06
2825,1976-12-31
903,1994-07-02
1555,2006-07-22
1217,2000-08-21
721,1987-09-26
1911,2012-08-01
131,1960-05-12
1313,2001-07-15
75,1955-08-24
2729,2020-07-01
1768,2010-08-20
722,1987-08-17
1724,2009-10-27
1018,1996-07-12
2777,1955-12-31
2045,2013-08-24
2342,2018-09-27
1230,2000-07-26
2277,2017-07-25
1889,2012-07-25
1030,1996-07-30
2601,1999-09-30
1864,2012-07-20
368,1981-07-28
1380,2003-09-01
1377,2003-06-16
2041,2013-07-06
488,1983-07-15
2445,2020-11-30
2449,2020-07-12
1317,2001-08-27
2849,1998-08-17
2581,1996-08-02
1392,2004-06-03
2455,2020-11-14
1327,2002-07-16
2457,2020-11-30
962,1996-08-26
